x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,Y
4.34,0,0,0.03,0,0,0,0,55.3,1.8,0.02,0.24,0.04,0.01,0,0.1,0,4.54,0.02,11.85,0,0.23,0.01,0.01,0.02,3
1.15,0,0,0.03,0,0,0,0,66.55,7.64,0,1.52,0.21,0.01,0,0.01,0,-0.09,0,2.57,0,0.07,0,0,0,6
0.87,0,0,0.03,0,0,0,0,67.26,8.39,0,1.52,0.22,0.02,0,0.01,0,-0.34,0,1.71,0,0.05,0,0,0,6
0.98,0,0,0.03,0,0,0,0,64.84,1.56,0,0.24,0.05,0.03,0,0.04,0,0.72,0.01,4.89,0,0.04,0,0,0,6
0.45,0,0,0.03,0,0,0,0,67.25,1.93,0,0.27,0.05,0.01,0,0.02,0,0.2,0.01,1.94,0,0.01,0,0,0,6
0.46,0,0,0.05,0,0,0,0,68.5,2.15,0,0.27,0.06,0.01,0,0.02,0,0.17,0,0.97,0,0.01,0,0,0,6
0.44,0,0,0.06,0,0,0,0,67.88,1.85,0,0.22,0.05,0.01,0,0.02,0,0.23,0.01,1.41,0,0.01,0,0,0,6
0.49,0,0,0.04,0,0,0,0,68.01,2.6,0,0.35,0.1,0.01,0,0.01,0,0.07,0,1.35,0,0.02,0,0,0,6
0.4,0,0,0.02,0,0,0,0,48.79,0.62,0,0.04,0.01,0,0,0.01,0,0.2,0,29.8,0,0.02,0,0,0,7
0.48,0.01,0.01,0.02,0,0,0,0,49.63,0.47,0,0.03,0.06,0.01,0,0.01,0.01,0.26,0,28.9,0,0.02,0,0,0,7
0.55,0,0,0.02,0,0,0,0,50.95,0.42,0,0.02,0.01,0.01,0,0.01,0,0.06,0,26,0,0.05,0,0,0,7
1.1,0,0,0.02,0,0,0.02,0,51.5,0.82,0,0.04,0.05,0,0.01,0.02,0,0.5,0.01,24.3,0,0.05,0,0,0,7
23.6,0,0.05,0.02,0,0,0.01,0,20.78,1.23,0.03,0.04,0.03,0,0.01,0.05,0,8.8,0.02,33.1,0,4.8,0.03,0,0.03,0
